; - EGMC ATZ
EGMC Southend ATZ          S999.00.00.000 E999.00.00.000 S999.00.00.000 E999.00.00.000
                           N051.32.46.420 E000.44.50.490 N051.32.36.046 E000.44.37.745
                           N051.32.36.046 E000.44.37.745 N051.32.26.402 E000.44.23.597
                           N051.32.26.402 E000.44.23.597 N051.32.17.561 E000.44.08.152
                           N051.32.17.561 E000.44.08.152 N051.32.09.590 E000.43.51.529
                           N051.32.09.590 E000.43.51.529 N051.32.02.550 E000.43.33.854
                           N051.32.02.550 E000.43.33.854 N051.31.56.494 E000.43.15.261
                           N051.31.56.494 E000.43.15.261 N051.31.51.468 E000.42.55.892
                           N051.31.51.468 E000.42.55.892 N051.31.47.511 E000.42.35.893
                           N051.31.47.511 E000.42.35.893 N051.31.44.652 E000.42.15.417
                           N051.31.44.652 E000.42.15.417 N051.31.42.913 E000.41.54.618
                           N051.31.42.913 E000.41.54.618 N051.31.42.308 E000.41.33.656
                           N051.31.42.308 E000.41.33.656 N051.31.42.840 E000.41.12.688
                           N051.31.42.840 E000.41.12.688 N051.31.47.294 E000.40.31.373
                           N051.31.47.294 E000.40.31.373 N051.31.51.182 E000.40.11.339
                           N051.31.51.182 E000.40.11.339 N051.31.56.140 E000.39.51.924
                           N051.31.56.140 E000.39.51.924 N051.32.02.131 E000.39.33.277
                           N051.32.02.131 E000.39.33.277 N051.32.09.109 E000.39.15.539
                           N051.32.09.109 E000.39.15.539 N051.32.17.022 E000.38.58.844
                           N051.32.17.022 E000.38.58.844 N051.32.25.809 E000.38.43.320
                           N051.32.25.809 E000.38.43.320 N051.32.35.404 E000.38.29.085
                           N051.32.35.404 E000.38.29.085 N051.32.45.733 E000.38.16.247
                           N051.32.45.733 E000.38.16.247 N051.32.56.719 E000.38.04.904
                           N051.32.56.719 E000.38.04.904 N051.33.08.277 E000.37.55.142
                           N051.33.08.277 E000.37.55.142 N051.33.20.321 E000.37.47.036
                           N051.33.20.321 E000.37.47.036 N051.33.32.757 E000.37.40.648
                           N051.33.32.757 E000.37.40.648 N051.33.45.493 E000.37.36.027
                           N051.33.45.493 E000.37.36.027 N051.34.11.471 E000.37.32.215
                           N051.34.11.471 E000.37.32.215 N051.34.24.516 E000.37.33.053
                           N051.34.24.516 E000.37.33.053 N051.34.37.466 E000.37.35.718
                           N051.34.37.466 E000.37.35.718 N051.34.50.222 E000.37.40.189
                           N051.34.50.222 E000.37.40.189 N051.35.02.688 E000.37.46.433
                           N051.35.02.688 E000.37.46.433 N051.35.14.767 E000.37.54.403
                           N051.35.14.767 E000.37.54.403 N051.35.47.791 E000.38.28.001
                           N051.35.47.791 E000.38.28.001 N051.35.57.447 E000.38.42.146
                           N051.35.57.447 E000.38.42.146 N051.36.06.300 E000.38.57.593
                           N051.36.06.300 E000.38.57.593 N051.36.14.282 E000.39.14.226
                           N051.36.14.282 E000.39.14.226 N051.36.21.333 E000.39.31.917
                           N051.36.21.333 E000.39.31.917 N051.36.27.399 E000.39.50.532
                           N051.36.27.399 E000.39.50.532 N051.36.32.433 E000.40.09.928
                           N051.36.32.433 E000.40.09.928 N051.36.41.003 E000.41.11.305
                           N051.36.41.003 E000.41.11.305 N051.36.41.610 E000.41.32.306
                           N051.36.41.610 E000.41.32.306 N051.36.41.076 E000.41.53.312
                           N051.36.41.076 E000.41.53.312 N051.36.39.407 E000.42.14.163
                           N051.36.39.407 E000.42.14.163 N051.36.27.754 E000.43.14.206
                           N051.36.27.754 E000.43.14.206 N051.36.21.753 E000.43.32.876
                           N051.36.21.753 E000.43.32.876 N051.36.14.764 E000.43.50.630
                           N051.36.14.764 E000.43.50.630 N051.36.06.840 E000.44.07.335
                           N051.36.06.840 E000.44.07.335 N051.35.58.041 E000.44.22.862
                           N051.35.58.041 E000.44.22.862 N051.35.48.434 E000.44.37.095
                           N051.35.48.434 E000.44.37.095 N051.35.38.093 E000.44.49.923
                           N051.35.38.093 E000.44.49.923 N051.35.27.096 E000.45.01.250
                           N051.35.27.096 E000.45.01.250 N051.35.15.528 E000.45.10.990
                           N051.35.15.528 E000.45.10.990 N051.35.03.476 E000.45.19.069
                           N051.35.03.476 E000.45.19.069 N051.34.51.033 E000.45.25.426
                           N051.34.51.033 E000.45.25.426 N051.34.38.292 E000.45.30.012
                           N051.34.38.292 E000.45.30.012 N051.34.25.352 E000.45.32.793
                           N051.34.25.352 E000.45.32.793 N051.34.12.310 E000.45.33.749
                           N051.34.12.310 E000.45.33.749 N051.33.59.266 E000.45.32.873
                           N051.33.59.266 E000.45.32.873 N051.33.21.109 E000.45.19.389
                           N051.33.21.109 E000.45.19.389 N051.33.09.038 E000.45.11.392
                           N051.33.09.038 E000.45.11.392 N051.32.46.420 E000.44.50.490

EGMC Southend Rings        S999.00.00.000 E999.00.00.000 S999.00.00.000 E999.00.00.000
                           N051.03.50.319 E001.45.04.403 N051.00.30.788 E001.40.35.374
                           N051.00.30.788 E001.40.35.374 N050.57.26.561 E001.35.40.366
                           N050.57.26.561 E001.35.40.366 N050.54.38.988 E001.30.21.621
                           N050.54.38.988 E001.30.21.621 N050.52.09.293 E001.24.41.534
                           N050.52.09.293 E001.24.41.534 N050.48.07.753 E001.12.27.561
                           N050.48.07.753 E001.12.27.561 N050.46.37.661 E001.05.59.069
                           N050.46.37.661 E001.05.59.069 N050.45.28.942 E000.59.19.985
                           N050.45.28.942 E000.59.19.985 N050.44.42.090 E000.52.33.200
                           N050.44.42.090 E000.52.33.200 N050.44.15.186 E000.38.48.324
                           N050.44.15.186 E000.38.48.324 N050.44.35.327 E000.31.56.181
                           N050.44.35.327 E000.31.56.181 N050.45.17.724 E000.25.08.199
                           N050.45.17.724 E000.25.08.199 N050.46.22.070 E000.18.27.328
                           N050.46.22.070 E000.18.27.328 N050.49.34.595 E000.05.38.471
                           N050.49.34.595 E000.05.38.471 N050.51.41.380 W000.00.23.907
                           N050.51.41.380 W000.00.23.907 N050.54.07.335 W000.06.07.995
                           N050.54.07.335 W000.06.07.995 N050.56.51.399 W000.11.31.240
